; 
(set-info :status unknown)
(declare-fun e_0_1_0_0_1_1FNAFL0 () Bool)
(declare-fun e_0_1_0_0_1_1MFNA () Bool)
(declare-fun e_0_1_0_0_1_1FNYFL0 () Bool)
(declare-fun e_0_1_0_0_1_1MFNY () Bool)
(declare-fun e_0_1_0_0_1_1FNYFL1 () Bool)
(declare-fun ladder_0_1 () Bool)
(declare-fun ladder_0_2 () Bool)
(declare-fun ladder_0_0 () Bool)
(declare-fun e_0_1_0_0_1_1ME () Bool)
(declare-fun e_0_1_1_0_1_2FNAFL0 () Bool)
(declare-fun e_0_1_1_0_1_2MFNA () Bool)
(declare-fun e_0_1_1_0_1_2FNYFL0 () Bool)
(declare-fun e_0_1_1_0_1_2MFNY () Bool)
(declare-fun e_0_1_1_0_1_2FNYFL1 () Bool)
(declare-fun ladder_1_1 () Bool)
(declare-fun ladder_1_2 () Bool)
(declare-fun ladder_1_0 () Bool)
(declare-fun e_0_1_1_0_1_2ME () Bool)
(declare-fun e_0_1_2_0_1_3FNAFL0 () Bool)
(declare-fun e_0_1_2_0_1_3MFNA () Bool)
(declare-fun e_0_1_2_0_1_3FNYFL0 () Bool)
(declare-fun e_0_1_2_0_1_3MFNY () Bool)
(declare-fun e_0_1_2_0_1_3FNYFL1 () Bool)
(declare-fun ladder_2_1 () Bool)
(declare-fun ladder_2_2 () Bool)
(declare-fun ladder_2_0 () Bool)
(declare-fun e_0_1_2_0_1_3ME () Bool)
(declare-fun e_0_1_3_0_1_4FNAFL0 () Bool)
(declare-fun e_0_1_3_0_1_4MFNA () Bool)
(declare-fun e_0_1_3_0_1_4FNYFL0 () Bool)
(declare-fun e_0_1_3_0_1_4MFNY () Bool)
(declare-fun e_0_1_3_0_1_4FNYFL1 () Bool)
(declare-fun ladder_3_1 () Bool)
(declare-fun ladder_3_2 () Bool)
(declare-fun ladder_3_0 () Bool)
(declare-fun e_0_1_3_0_1_4ME () Bool)
(declare-fun e_0_1_4_0_1_5FNAFL0 () Bool)
(declare-fun e_0_1_4_0_1_5MFNA () Bool)
(declare-fun e_0_1_4_0_1_5FNYFL0 () Bool)
(declare-fun e_0_1_4_0_1_5MFNY () Bool)
(declare-fun e_0_1_4_0_1_5FNYFL1 () Bool)
(declare-fun ladder_4_1 () Bool)
(declare-fun ladder_4_2 () Bool)
(declare-fun ladder_4_0 () Bool)
(declare-fun e_0_1_4_0_1_5ME () Bool)
(declare-fun e_0_1_5_0_1_6FNAFL0 () Bool)
(declare-fun e_0_1_5_0_1_6MFNA () Bool)
